year,to_country_id,to_country,performer,song,place_contest,running_final,place_final,points_final,points_tele_final,points_jury_final,composers,lyricists,lyrics,youtube_url
2020,fr,France,Tom Leeb,The Best in Me,,,,,,,,,"La nuit comme un écho\nComme un reflet à tes mots\nDans mon cœur, je lis\nUn éternel récit\nDe toi\nDe toi, de toi, de toi\n\nYou, you are the best in me\nYou're making it all complete\nYou are, you are, you are\nIn every breath I breathe\nForever eternally\nYou are, you are, you are\nYou are the best in me\n\nJ'irai au bout des sens\nFaire voyager mon innocence\nPour qu'ils donnent vie\nÀ tout c'qu'on s'est promis\nYou are\nYou are, you are, you are\n\nYou, you are the best in me\nYou're making it all complete\nYou are, you are, you are\nIn every breath I breathe\nForever eternally\nYou are, you are, you are\nYou are the best in me\n\nMon alli, mon alliée\nMême si le temps devait s'arrêter\nSans toi, je perds le meilleur de moi\n\nYou are the best in me\n(You are the best in me)\n(You're making it all complete)\nYou are, you are, you are\nYou are the best in me\nYou're making it all complete\nYou are, you are, you are\nIn every breath I breathe\nForever eternally\nYou are, you are, you are\nYou are the best in me\nYou are the best in me",https://youtube.com/watch?v=J5SOdhXjYko
2020,de,Germany,Ben Dolic,Violent Thing,,,,,,,,,"Got that thing that I can't deny\nKilling me soft with the big brown eyes\nSuch a violent thing, would you let me know\nKnocking me down like a domino, oh\n\nYou know that I'm right here, I'm working on love\nI'm waiting on something I need\nI think that you, you know\nYou know what I want\nYou got me on the edge of my seat\n\nOh, don't tell your mama what you're doing tonight\nTwenty-four hours ago you got that look in your eyes\nDon't need your number, 'cause I know you be there\nHappen all night and the beat don't lie, we're crystal clear\n'Cause if I got you with me tonight\nFeeling like I'm feeling tonight\nDon't tell your mama\nOh, you're such a violent thing\nOh, you're such a violent thing\n\nShooting high, we're getting low\nGuns and roses all alone\nAnd I wanna hear what you gotta say\nBut you won't give me no audio, oh\n\nYou know that I'm right here, I'm working on love\nI'm waiting on something I need\nI think that you, you know\nYou know what I want\nYou got me on the edge of my seat\n\nOh, don't tell your mama what you're doing tonight\nTwenty-four hours ago you got that look in your eyes\nDon't need your number, 'cause I know you be there\nHappen all night and the beat don't lie, we're crystal clear\n'Cause if I got you with me tonight\nFeeling like I'm feeling tonight\nDon't tell your mama\nOh, you're such a violent thing\nOh...\n\nYou know that I'm right here, I'm working on love\nI'm waiting on something I need\nI think that you, you know\nYou know what I want\nYou got me on the edge of my seat\n\nOh, don't tell your mama what you're doing tonight\nTwenty-four hours ago you got that look in your eyes\nDon't need your number, 'cause I know you be there\nHappen all night and the beat don't lie, we're crystal clear\n'Cause if I got you with me tonight\nFeeling like I'm feeling tonight\nDon't tell your mama\nOh, you're such a violent thing\nOh, you're such a violent thing\n\nDon't tell your mama\nOh, you're such a violent thing",https://youtube.com/watch?v=hAobDQ9GbT4
2020,it,Italy,Diodato,Fai rumore,,,,,,,,,Sai che cosa penso\nChe non dovrei pensare\nChe se poi penso sono un animale\nE se ti penso tu sei un'anima\nMa forse è questo temporale\nChe mi porta da te\nE lo so non dovrei farmi trovare\nSenza un ombrello anche se\n\nHo capito che\nPer quanto io fugga\nTorno sempre a te\nChe fai rumore qui\nE non lo so se mi fa bene\nSe il tuo rumore mi conviene\nMa fai rumore sì\nChe non lo posso sopportare\nQuesto silenzio innaturale\nTra me e te\n\nE me ne vado in giro senza parlare\nSenza un posto a cui arrivare\nConsumo le mie scarpe\nE forse le mie scarpe\nSanno bene dove andare\nChe mi ritrovo negli stessi posti\nProprio quei posti che dovevo evitare\nE faccio finta di non ricordare\nE faccio finta di dimenticare\n\nMa capisco che\nPer quanto io fugga\nTorno sempre a te\nChe fai rumore qui\nE non lo so se mi fa bene\nSe il tuo rumore mi conviene\nMa fai rumore sì\nChe non lo posso sopportare\nQuesto silenzio innaturale\nTra me e te\n\nMa fai rumore sì\nChe non lo posso sopportare\nQuesto silenzio innaturale\nE non ne voglio fare a meno oramai\nDi quel bellissimo rumore che fai,https://youtube.com/watch?v=TA57rugucwk
2020,nl,Netherlands,Jeangu Macrooy,Grow,,23.0,,,,,,,"When I'm sad\nI am unreasonable\nJust like a little kid\nMad at the world\n\nWhen I'm alone\nI am defenceless\nJust like the boy I was\nAfraid in the dark\n\nDon't take it personally\nDon't be offended\nDon't mind my mood\nChanging like the weather\nGod knows I try to hold it all together\nOh, I'm getting older\nAnd it ain't what I thought it would be\n\nWide awake\nThe planet spins around\nA little too fast for me\nMost of the time\n\nLost control\nMy thoughts are flickering\nJust like satellites\nLost in the sky\n\nDon't take it personally\nDon't be offended\nDon't mind my mood\nChanging like the weather\nGod knows I try to hold it all together\nI'm getting older\nAnd it ain't what I thought it would be\n\nOne day I'll find\nSome peace of mind\nAnd then I'll stop being afraid\nI won't make it through the night\n\nThe more I learn\nThe less I know\nThrough every high and every low\nOh, oh, the more I learn (Grow)\nThe less I know (Grow)\nThrough every high and every low (Grow)\nI'll grow, oh-oh\nThe more I learn (Grow)\nThe less I know (Grow)\nThrough every high and every low (Grow)\nI'll grow, oh-oh",https://youtube.com/watch?v=sMcxWB90TTY
2020,es,Spain,Blas Cantó,Universo,,,,,,,,,"Perdóname, perdóname\nUni-universo\nPerdóname, perdóname\n\nTodo lo que escondo cuando tengo miedo\nSe hace realidad dentro de este silencio\nPuedo ser como el viento\nY desaparecer\n\nPerdóname, perdóname\nUni-universo\nPerdóname, perdóname\nUni-universo\nPor apagar mi voz\nPara evitar ser el culpable\nDe lo que soy\nPerdóname\nUni-universo\nUni-universo\n\nTuve que escucharme cuando había tiempo, y no entiendo\nCómo me he perdido en un solo momento\nDime dónde irán los sueños que me quedan\nSi no queda más espacio en mi cabeza\n\nPerdóname, perdóname\nUni-universo\nPerdóname, perdóname\nUni-universo\nPor apagar mi voz\nPara evitar ser el culpable\nDe lo que soy\nPerdóname\nUni-universo\nUni-universo\nUni-universo\nUni-universo\n\nPuedo ser como el viento\nY desaparecer\nPuedo salir corriendo\nY desaparecer\n\nPerdóname, perdóname, perdónameeee...\nUni-universo\nPerdóname, perdóname\nUni-universo\nPor apagar mi voz\nPara evitar ser el culpable\nDe lo que soy\nPerdóname, perdóname\nUni-universo\nUni-universo",https://youtube.com/watch?v=zuDdex1st-Y
2020,gb,United Kingdom,James Newman,My Last Breath,,,,,,,,,"Some people let go\nSome people let love slip away, yeah\nBut I'm gonna hold on\nWhen no one believes, I'll keep the faith\n\nAnd I know that we're in trouble\nBut I swear that we'll survive\n\nIf we were deep-sea divers\nAnd no one came to find us\nIf you had nothing left\nI'd give you my last breath (Oh-oh-oh, oh, oh)\nI'd give you my last breath (Oh-oh-oh, oh, oh)\n\nWe all need a lifeline\nSomeone to call when we're alone, hmm, yeah\nIt's all good in the good times\nBut I'll still be there when it all goes wrong\nYes, I will\n\nIf we were deep-sea divers\nAnd no one came to find us\nIf you had nothing left\nI'd give you my last breath (Oh-oh-oh, oh, oh)\nI'd give you my last breath (Oh-oh-oh, oh, oh)\n\nAnd I know that we're in trouble\nBut I swear that we'll survive\n\nIf we were deep-sea divers\nAnd no one came to find us\nIf you had nothing left\nI'd give you my last breath (Oh-oh-oh, oh, oh)\nI'd give you my last breath (Oh-oh-oh, oh, oh)\nI'd give you my last breath",https://youtube.com/watch?v=6iS-lV909T4
2020,Australia,Australia,Montaigne,Don't Break Me,,,,,,,,,"I don't feel the same buzz\nWhen your name comes up on my phone anymore\nFeels like I don't feel you\nI fear you\nAnd it makes me cry on my floor\n\nIt feels like you're taking me for granted\nI've given you everything I have, yeah\nAnd I can barely bring to mind\nThe reason why I've stretched myself so far for\nYou\n\nOh, ho, ho, I can't take it anymore\n\nDon't break me\nDon't break me down, down, down, down\nDon't break me\nAre you hearing me now, now, now, now\nYou thought I was elastic\nBut maybe I'm just made of glass\nDon't break me\nDon't break me down\n\nIsn't love a compromise\nTwo people trying to keep the fire burning\nYou've been busy playing round and starting fights\nWhile I've been busy earning\nEvery time that I try to explain it\nYou think that your pain is more important\nAnd the hardest thing is that I don't wanna give you up\nI love you, I love you, I love you\n\nBut oh, ho, ho, I can't take it anymore\n\nDon't break me\nDon't break me down, down, down, down\nDon't break me\nAre you hearing me now, now, now, now\nYou thought I was elastic\nBut maybe I'm just made of glass\nDon't break me\nDon't break me down\n\nI lie awake while you're asleep\nI listen to the sound\nOf all the words I couldn't say 'til now\n\nDon't break me\nDon't break me down, down, down, down\nDon't break me\nAre you hearing me now, now, now\nYou thought I was elastic\nBut maybe I'm just made of glass\nDon't break me\nDon't break me down\nDon't break me",https://youtube.com/watch?v=gr-wWxu4974
2020,Belarus,Belarus,VAL,Da vidna,,,,,,,,,"Zaplyatala vosyenʹ yasnu kosami dy rasplyala\nZaplutala, yak zima zamyataye stsyezhki pozniya saboy dabyala\nZapytala, oy nashto mnye toy, kaho nye vybirala\nOy, zablytala da vidna, nochka tsyomna tayamnitsami i zharstsyu pawna\n\nDa vidna, da vidna zastalasya nye adna\nDa vidna, da vidna vostry myesyats nas yadnaw\nDa vidna, da vidna vostry myesyats nas yadnaw\nDa vidna, da vidna zastalasya nye adna\n\nNye maya vina, zastalasya nye adna\n\nOy, yak mala maladzyenʹkaya w dzyewkakh dy pabyla\nOy, yak rana, oy rana, ruzha byelaya, kamu ty tak kvitnyetsʹ pachala?\nOy, ty mama, oy nashto mnye toy, kaho nye vybirala\nOy, zablytala da vidna nochka tsyomna tayamnitsami i zharstsyu pawna\n\nDa vidna, da vidna zastalasya nye adna\nDa vidna, da vidna vostry myesyats nas yadnaw\nDa vidna, da vidna vostry myesyats nas yadnaw\nDa vidna, da vidna zastalasya nye adna\n\nNye maya vina, zastalasya nye adna\nZastalasya nye adna",https://youtube.com/watch?v=F0wfxz5zq04
2020,Ireland,Ireland,Lesley Roy,Story Of My Life,,,,,,,,,"Everybody told me that I'd never be someone\nI'm not a puppet on a string, no, no I'm not\nAnd everybody said that I was always breaking rules\nWhy would I ever wanna put myself outside the box\n\nI don't care what they say\nAnd who are they any-y-way\n\nThe story of my life it's mine\nI made it on my own that's right\nAnd I'll sing, na-na-na-na-na-na, hey, hey, hey\nMy life, it's my, my, my life it's mine\n\nThey said if I was blunt that I could make it, so I did it\nThen they said, ""You're almost perfect, but you talk too much"", ha\nTry and dumb it down a little, mix your legs around the middle\nRock it all you want, but make it popping off\n\nI don't care what they say\nAnd who are they any-y-way\n\nThe story of my life it's mine\nI made it on my own that's right\nAnd I'll sing, na-na-na-na-na-na, hey, hey, hey\nMy life, it's my, my, my life\nIt's the story of my life, that's right\nThis part of me that meets the eye\nAnd I'll sing, na-na-na-na-na-na, hey, hey, hey\nMy life, it's my, my, my life, it's mine\n\nMy life, yeah, I'm gonna be me, yeah\nI'm gonna believe it's right\nMy life, yeah, I gotta be me\nI gotta believe it's right\n\nThe story of my life it's mine\nI made it on my own that's right\nAnd I'll sing, na-na-na-na-na-na, hey, hey, hey\nMy life, it's my, my, my life\nIt's the story of my life, that's right\nThis part of me that meets the eye\nAnd I'll sing, na-na-na-na-na-na, hey, hey, hey\nMy life, it's my, my, my life, it's mine\n\nMy life, yeah, I'm gonna be me, yeah\nI'm gonna believe it's right\nMy life, yeah, I gotta be me\nI gotta believe it's right\n\nI don't care what you say",https://youtube.com/watch?v=HLgE0Ayl5Hc
2020,Lithuania,Lithuania,The Roop,On Fire,,,,,,,,,I'm a human not a stone\nI can make a change and go\nWherever I want to\n\nThey told me maybe I'm too old\nBut there's fire in my soul.\n\nThe heat is getting higher\nI feel that I'm on fire\nThe world is my desire\nI feel that I'm on fire\n\nThere's no doubt I'm strong enough\nTo reach the state I've dreamed of\nIt's gonna happen\n\nAnd I will do what I can\nJust to be a better man\n\nThe heat is getting higher\nI feel that I'm on fire\nThe world is my desire\nI feel that I'm on fire\n\nCan't believe it took so long\nTo take action and move on\nNo one can stop me\n\nThrough the clouds there comes the sun\nAnd I'm ready for some fun\n\nLa la la la la... \n\nThe heat is getting higher\nI feel that I'm on fire\nThe world is my desire\nI feel that I'm on fire\n\n(on fire)\n(on fire)\n\nThe heat is getting higher,https://youtube.com/watch?v=FxPm-Wz8qpY
2020,North Macedonia,North Macedonia,Vasil,You,,,,,,,,,"Hand on my hand\nFingertips trembling\nThis feeling I can't understand\nYour eyes sing to me\nPulling me closer\nAnd closer with sweet melodies\n\nSing it to me, sing it to me, oh\nWe might only have tonight\nHold me tight and let's ignite\nAnd for the moment, I\n\nI just wanna dance with you\nTonight I wanna\nI just wanna dance with you\nYou know you wanna\nI just wanna dance with you\nTonight I wanna\nI just wanna dance with you\nYou know you wanna\n\nMy lips find yours\nAnd just like a muse\nYou're taking over me\nI like it\nI want more\n\n(Sing it to me, sing it to me)\n\nOh\nWe might only have tonight\nHold me tight and let's ignite\nAnd for the moment, I\n\nI just wanna dance with you\nTonight I wanna\nI just wanna dance with you\nYou know you wanna\nI just wanna dance\nTonight\n(Give it to me baby)\n(Give it to me baby)\n(Give it to me baby)\nGive it to me, give it to me\n\n(I wanna dance, dance, dance with you)\n(I wanna dance, dance, dance)\nI just wanna dance with you\nTonight I wanna\nI just wanna dance with you\nYou know you wanna\nI wanna dance with you",https://youtube.com/watch?v=xPZumQQExQc
2020,Russia,Russia,Little Big,Uno,,,,,,,,,"It's gonna take more than one margarita\nI'm gonna call you my sweet señorita\nI'm gonna leave after night only with ya\nAll you have to do is to be ready for some action now\n\nDon't be a dummy, dummy\nI got that yummy, yummy\nCan we be chummy, chummy right after midnight?\nYeah, you so charming bunny\nYeah, you so funny honey\nAll you have to do is to be ready for some action now\n\nUno (Uno), dos (Dos), cuatro (Cuatro)\nUno, uno, uno (Uno), dos (Dos), cuatro (Cuatro)\nUno, uno, uno (Uno), dos (Dos), cuatro (Cuatro)\nUno, dos, tres, cuatro, cinco, seis\nUno, uno\n\nHo! Are you ready?\nHa! Hold it steady\nHo! Come to daddy\nAll you have to do is to be ready for some action now\n\nDon't be a dummy, dummy\nI got that yummy, yummy\nCan we be chummy, chummy right after midnight?\nThe night is charming bunny\nYou are so funny honey\nAll you have to do is to be ready for some action now\n\nUno (Uno), dos (Dos), cuatro (Cuatro)\nUno, uno, uno (Uno), dos (Dos), cuatro (Cuatro)\nUno, uno, uno (Uno), dos (Dos), cuatro (Cuatro)\nUno, dos, tres, cuatro, cinco, seis\nUno, uno\nUno (Uno), dos (Dos), cuatro (Cuatro)\nUno, uno, uno (Uno), dos (Dos), cuatro (Cuatro)\nUno, uno, uno (Uno), dos (Dos), cuatro (Cuatro)\nUno, dos, tres, cuatro, cinco, seis\n\nUno, dos, tres, cuatro, cinco, seis\nUno, dos, tres, cuatro, cinco, seis\nUno, dos, tres, cuatro, cinco, seis\nUno, dos, tres, cuatro, cinco, seis\n\nUno, uno\nUno (Uno), dos (Dos), cuatro (Cuatro)\nUno, uno, uno (Uno), dos (Dos), cuatro (Cuatro)\nUno, uno, uno (Uno), dos (Dos), cuatro (Cuatro)\nUno, dos, tres, cuatro, cinco, seis\nUno, uno\nUno (Uno), dos (Dos), cuatro (Cuatro)\nUno, uno, uno (Uno), dos (Dos), cuatro (Cuatro)\nUno, uno, uno (Uno), dos (Dos), cuatro (Cuatro)\nUno, dos, tres, cuatro, cinco, seis\nUno, uno",https://youtube.com/watch?v=L_dWvTCdDQ4
2020,Slovenia,Slovenia,Ana Soklič,Voda,,,,,,,,,"Greva naprej\nV novi čas\nZbeživa od tu\nDaleč stran\nNe ustavljajva se\nPrav nikjer\nDolga bo noč\n\nTi slišiš, ko mi bije razum\nTa nemir\nVes ta zvok\nIn pusti jih, naj pravijo vse\nTi kot nomad dobro veš\nDa od besed do dejanj najdaljša je pot\n\nVoda\nMed nevihto obležim v tebi do konca\nVoda drvi\nA ne zmore v naju dva\nA ne zmore v naju dva\n\nPeljiva naprej\nV drugo smer\nDalj od luči\nPrepričanj\nTam je strgan stol\nKi stoji\nIn čaka nekoga\nČaka otroka\n\nVoda\nMed nevihto obležim v tebi do konca\nVoda drvi\nA ne zmore v naju dva\nA ne zmore v naju dva",https://youtube.com/watch?v=weLeotNwexg
2020,Sweden,Sweden,The Mamas,Move,,,,,,,,,We try we fight\nWe fall it's alright\nThat's life\noh life\n\nWe wipe those eyes\nAnd then we rise\nThat's life\noohoo life\n\nEven when the rain is falling\nEven when you hit the bottom\nI'll be there\nI'll be there\n\n'Cause there ain't no ocean\nDeeper than my love for you\n\nAnd there ain't no fire\nThat I wouldn't run right through\n\nThere ain't no mountain\nBaby that I wouldn't move\n\nNothing that I wouldn't do for you\n'Cause you do it for me too\n\nOho oho ho\nOho oho ho\nOho oho ho\nOh\n\n'Cause you do it for me too\nOho oho ho\n\nWhen highs turn low\nI'll guide you home\nThat's right\ndamn right\n\nEven when the rain is falling\nEven when you hit the bottom\nI'll be there\nI'll be there\n\n'Cause there ain't no ocean\nDeeper than my love for you\n\nAnd there ain't no fire\nThat I wouldn't run right through\n\nThere ain't no mountain\nBaby that I wouldn't move\n\nNothing that I wouldn't do for you\n'Cause you do it for me too\n\nOho oho ho\nOho oho ho\nOho oho ho\nOh\n'Cause you do it for me too\n\nEverybody wanna move like us\nEverybody wanna move like us\nEverybody wanna move like us\nWe're moving mountains\n\nEverybody wanna move like us\nEverybody wanna move like us\nEverybody wanna move like us\nWe're moving mountains\n\n'Cause there ain't no ocean\nDeeper than my love for you\n\nAnd there ain't no fire\nThat I wouldn't run right through\n\nThere ain't no mountain\nBaby that I wouldn't move\n\nNothing that I wouldn't do for you\n'Cause you do it for me too\n\nOho oho ho\nOho oho ho\nOho oho ho\nOh\nWe're moving mountains\n\nEverybody wanna move like us\nEverybody wanna move like us\nEverybody wanna move like us\n\nWe're moving mountains,https://youtube.com/watch?v=7EpSBDPlZn4
2020,Azerbaijan,Azerbaijan,Samira Efendi,Cleopatra,,,,,,,,,"Cleopatra was a queen like me\nJust like me, yeah, just like me\nStraight or gay or in between\nIn between, yeah, in between\nBetrayed by a lover\nSo hard to recover\nCouldn't see the forest for the trees\nJust like me, oh, in too deep\n\nThere was no intervention\nI was lost, falling out with myself\nI was so filled with tension\nGetting mad was my cry for help\nNow I'm back with a vengeance\nI've found my inner voice again\nAnd it speaks to my soul loud and clear\nAnd it sounds like this…\n\nNam Myōhō Renge Kyō\nNam Myōhō Renge Kyō\nNam Myōhō Renge Kyō\nLike Cleopatra\nLa-la-la-la, la-la-la-la\nLa-la-la-la-la-la, like Cleopatra\nLa-la-la-la, la-la-la-la\nLa-la-la-la-la-la, like Cleopatra\n\nCleopatra had Mark Antony\nYou know who I mean, not the Latin king\nThe one from Rome who lived long ago\nAfter Caesar died, Cleo's gigolo\nPart Goddess, part temptress\nThe way he left me, it was shameless\nShe was her own worst enemy\nJust like me, yeah, just like me\n\nBut now I'm back with a vengeance\nI've found my inner voice again\nAnd it speaks to my soul loud and clear\nAnd it sounds like this…\n\nNam Myōhō Renge Kyō\nNam Myōhō Renge Kyō\nNam Myōhō Renge Kyō\nLike Cleopatra\nLa-la-la-la, la-la-la-la\nLa-la-la-la-la-la, like Cleopatra\nLa-la-la-la, la-la-la-la\nLa-la-la-la-la-la, like Cleopatra\n\nSound-sounds like this\nI can feel her spirit run through me\nI can see it in my mind like a movie\nEgyptian and Latin, the voices run through me\nCome to me\n\nLa-la-la-la, la-la-la-la\nLa-la-la-la-la-la, like Cleopatra\nLa-la-la-la, la-la-la-la\nLa-la-la-la-la-la, like Cleopatra\nLa-la-la-la, la-la-la-la\nLa-la-la-la-la-la, like Cleopatra\nLa-la-la-la, la-la-la-la\nLa-la-la-la-la, like Cleopatra",https://youtube.com/watch?v=I0VzBCvO1Wk
2020,Belgium,Belgium,Hooverphonic,Release Me,,,,,,,,,"Release me\nDon't talk, go away\nRelease me\nIt's not right to make me stay\nAll the lies and all the pain\nOnly you can make them go away\nYeah, release me from this sad and losing game\n\nRelease me\nDon't say what I already know\nRelease me\nOnly trouble steals the show\nAll those words won't comfort me\nIt's clear we're not meant to be\nYeah, release me from this sad and losing game\n\nYou're all I want\nA dangerous need\nIt's wrong to keep you close to me\nAnd if you dare, if you care\nThen cut the ropes and float away\nYeah, release me\nIf you love me, let me go!\n\nRelease me\nDon't talk, go away\nRelease me\nIt's not right to make me stay\nAll the lies and all the pain\nOnly you can make them go away\nYeah, release me from this sad and losing game\n\nYou're all I want\nA dangerous need\nIt's wrong to keep you close to me\nIf you dare, if you care\nThen cut the ropes and float away\nYeah, release me\nIf you love me, let me go!\n\nAll the lies and all the pain\nOnly you can make them go away\nAll those words won't comfort me\nIt's clear we are not meant to be\nYeah, release me from this sad and losing game\n\nOh, release me, yeah, release me\nFrom this sad and losing game\nOh, release me, yeah, release me\nFrom this sad and losing game",https://youtube.com/watch?v=lAqjksxc4iA
2020,Croatia,Croatia,Damir Kedžo,Divlji vjetre,,,,,,,,,"Jednom kad zaboraviš mi ime\nI krevet hladan postane\nKao snijegom okovane zime\nKad ništa ne preostane\nJa ću te voljeti tad,\nDivlji vjetre\n\nU tišini ostavi me gdje sam\nSvaka riječ sad prosta je\nOdlazi i pusti me da ne znam\nKako čovjek postaje ono što nisi više\n\nDivlji vjetre,\nTu na moj prag uvelo lišće donesi mi\nI kišu neka ostavi trag\nTuge u bojama jeseni\nA činilo se zauvijek smo dušom i tijelom zaneseni\nOstaje mi tuga u bojama jeseni\n\n(Ono što nisi više)\nHladna kao kiša ledena\nKada voljet prestaneš\nI kidaj grane neukrotivo,\nAl' prije nego nestaneš\n\nDivlji vjetre,\nTu na moj prag uvelo lišće donesi mi\nI kišu neka ostavi trag\nTuge u bojama jeseni\nA činilo se zauvijek smo dušom i tijelom zaneseni\nOstaje mi tuga u bojama jeseni",https://youtube.com/watch?v=2rOwScdxjJU
2020,Cyprus,Cyprus,Sandro Nicolas,Running,,,,,,,,,"I don't feel like talking, let me sit here alone\nThe phone's calling, I can't pick it up \n\nI'm tired of running from these demons (demons)\nI'm tired of running from these demons, I can't see any more \nI can't see anymore\n\nBut I keep on running, I keep on running\nI keep on running away\nNow I keep on running, I keep on running\nI don't wanna fall again\n\nDrowning out my memories, from the night before \nDoor's knocking, just leave me alone\n\nI'm tired of running from these demons\nI'm tired of running from these demons, I can't see any more \nI can't see anymore\n\nBut I keep on running, I keep on running\nI keep on running away\nNow I keep on running, I keep on running\nI don't wanna fall again\n\nLooking - losing\nMy energy - tripping\nAnybody tow me back home\n\nYeah yeah\nStanding naked\nPutting on fake smiles\nI don´t wanna be sad anymore\n\nI don't wanna fall again \n\nI'm not gonna fall again",https://youtube.com/watch?v=Jl_qEw_4OK0
2020,Israel,Israel,Eden Alene,Feker Libi,,,,,,,,,"Feker libi, wade halu, nawa dane, I love you \n*\nFeker libi, wade halu, nawa dane, I love you \n*\n\nOnce upon a time\nI was looking for a sign\nPachamama, Pachamama\nShow the way, oh be my guide \n\nLove is on the mind\nClose your eyes and you will find\nMelodia, Melodia\nFeel the energy inside \nSay: all the people coming, coming my way\nlove is on my way\nMaka Lakuma DE DE, Maka Lakuma de masa\nMaka Lakuma DE DE, Maka Lakuma \nFeker libi\nTonight is our story\nWe celebrate the glory\nWe have no shame\nFeker libi \nI'm not ashamed to love you\nTonight I'm gonna find you\nI call your name\n\nfeker libi \n**\nhabib albi \n***\nahuv libi, otcha ani ohevet \n****\n\nLook at us tonight\nColor party side to side\nConfetti Ya, Confetti Ya \nfalling on us from the sky\nSay: all the people coming, coming my way\nLove is on my way\nMaka Lakuma DE DE, Maka Lakuma de masa\nMaka Lakuma DE DE, Maka Lakuma \n\nFeker libi\nTonight is our story\nWe celebrate the glory\nWe have no shame\nFeker libi \nI'm not ashamed to love you\nTonight I'm gonna find you\nI call your name\n\nfeker libi \n**\nhabib albi \n***\nahuv libi, otcha ani ohevet \n****\n\nFeker libi, wade halu, nawa dane, I love you \n*\n\n\n\n\n\n*\n ፍቅር ልቤ , እወድሃለሁ,ና ወደ እኔ, I love you\n*\n אהוב ליבי, אני אוהבת אותך, בוא אלי, אני אוהבת אותך\n\n**\n ፍቅር ልቤ\n\n***\n حبيب قلبي\n\n****\n אהוב ליבי, אותך אני אוהבת",https://youtube.com/watch?v=YjzyZZ-oidc
2020,Malta,Malta,Destiny,All Of My Love,,,,,,,,,"Never had the heart to pray\nI never thought I'd find the way\nBut now I do\nNow I do\nAlways felt I was no good\nAlways felt misunderstood\nBut now I don't\nNow I don't\n\n'Cause your great love is healing me\nRenewing me through and through\nI am free to live, so I give you\n\nAll of my love\nLike a river runnin' wild\nEvery brother, mother, child\nNow we found each other don't let me down\nAll my love\nLike a river runnin' wild\nEvery brother, mother, child\nNow we found each other don't let me down\nAll my love\n\nAll the love I feel for you\nAll of my love\nAll the love I feel for you, yeah\n\nNow I know your words are true\nMy heart is filled with gratitude\nIt's only you, I'm living for\nYour amazing love, so sweet\nHas raised me to my feet\nI ain't going back anymore\n\nNow I sing about you, dream about you\nAll the time\nDon't wanna live without you, so I give you\n\nAll of my love\nLike a river runnin' wild\nEvery brother, mother, child\nNow we found each other don't let me down\nAll my love\nLike a river runnin' wild\nEvery brother, mother, child\nNow we found each other don't let me down\nAll my love\n\nAll the love I feel for you\nAll of my love\nAll the love I feel for you, yeah\n\nNow I sing about you, dream about you\nAll the time (All of the time)\nDon't wanna live without you, oh, no\nDon't wanna live without you\nNow I sing about you, dream about you\nAll the time\nDon't wanna live without you, yeah\n\nAll of my love\nLike a river runnin' wild\nEvery brother, mother, child\nNow we found each other don't let me down\nAll my love\nLike a river runnin' wild\nEvery brother, mother, child\nNow we found each other don't let me down\nAll my love\n\nAll the love I feel for you\nAll of my love\nAll the love I feel for you, yeah\nAll the love I feel for you\nAll of my love\nAll the love I feel for you, yeah",https://youtube.com/watch?v=CFCn_8oViRw
